{'WingLoading': np.float64(4050.0)
 'wing_area': np.float64(64.97291870819721)
 'MAC': np.float64(3.022549027017131)
 'yMAC': 4.953940947565694
 'xMAC': 1.446
 'c_r': np.float64(4.153203343029589)
 'c_t': np.float64(1.4619275767464153)
 'taper': 0.352
 'b': 23.583549863059215
 't_over_c': 0.1
 't_r': np.float64(0.41532033430295895)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.84569176651474
 'b_s': 23.968166389346663
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.675)
 'y2ail': np.float64(0.9)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(11.777915744104002)
 'HT_span': 7.116532702071087
 'HT_cr': np.float64(2.3146959512347007)
 'HT_ct': np.float64(0.9953192590309213)
 'HT_MAC': np.float64(1.7426585042652298)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(7.359186385618005)
 'VT_span': 2.9717038315992403
 'VT_cr': np.float64(2.9134351290188634)
 'VT_ct': np.float64(2.0394045903132043)
 'VT_MAC': np.float64(2.5021266402162006)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591717)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.463583624989395}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.61799218610494
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
